Lake Michigan 2 km Lambert conformal grid
  131  251  41.5976372  87.9898071 2000  273    1  0.00    0    0  0.00  0 1
      86.500000      43.000000      45.000000
  84  83  82  84  88  90  90  92  98 106 124 134 133 130 129 132 132 130 120
 109 103  99  88  78  67  53  37  21   6   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0  18  44  57  73  84 100 118 129
 134 140 143 144 148 149 149 149 146 141 121 110 107 101  98  94  89  89  86
  84  88  93  90  90  90  96 104 122 133 132 129 129 129 130 126 116 106 101
  94  85  75  65  50  32  17   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0  13  37  52  69  80  94 111 125 129 134
 137 139 140 143 145 145 144 142 135 121 113 107 103  98  92  89  89  91  96
  93  90  90  90  89  98 115 132 132 129 127 126 123 117 107 100  94  90  83
  73  62  47  28  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0  13  32  48  60  75  89 110 123 128 132 135 138
 139 139 141 142 141 137 128 118 110 105 104 101  99  94  92  98 100  91  90
  90  89  89  98 116 134 133 128 126 124 121 114 106  99  93  87  79  71  60
  44  21   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0  14  30  44  54  66  82 103 120 127 132 135 138 139 139
 140 140 139 135 128 121 111 106 105 105 106 107  97 101 101  90  91  90  89
  90  96 115 133 131 126 123 120 114 109 105  98  91  84  77  69  58  38  14
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  12  25  38  50  61  76  92 111 125 131 135 138 139 139 139 139
 138 136 132 129 122 111 109 108 111 118 113 106 100  94  95  91  90  93  96
 105 130 128 125 120 114 110 106 101  93  86  81  75  66  54  28   7   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   8  21  32  45  56  71  84  98 116 130 137 139 140 139 138 137 136 135
 135 133 128 116 113 114 117 122 126 120 103 100 100  94  91  95  97 101 112
 129 127 122 115 111 103  97  88  83  79  72  62  48  16   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14  27  39  51  65  80  91 106 124 138 140 140 140 137 135 134 134 134 133
 127 117 114 117 120 125 132 130 115 110 114 113 108 103  98  99 106 128 131
 125 117 112 104  94  86  83  78  69  58  37   8   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8  20
  33  46  59  74  86 100 114 132 138 140 139 134 131 129 131 132 129 123 118
 116 119 124 132 137 136 134 135 135 133 132 123 101 104 114 122 133 129 120
 112 107  96  88  83  77  66  52  28   6   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  13  26  41
  53  67  81  92 105 117 135 140 139 133 130 130 130 130 129 123 119 120 122
 128 140 142 143 142 145 145 142 140 133 106 119 139 140 135 130 118 110 103
  95  88  81  73  64  51  25   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7  20  34  46  60
  77  88  99 107 121 136 139 134 130 129 130 130 127 121 119 122 125 128 139
 145 146 146 149 153 154 152 147 140 119 144 144 138 130 122 112 106  99  91
  84  73  63  53  28   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0  11  26  38  50  70  84
  93 102 110 123 135 135 130 128 129 130 126 120 118 122 125 127 136 144 147
 149 152 155 156 155 150 148 143 145 141 134 125 117 113 107  98  90  79  72
  64  54  37   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   7  19  30  40  60  80  88  94
 101 110 124 131 126 121 120 120 118 116 116 119 124 127 133 143 148 152 155
 157 158 157 153 149 149 144 137 131 125 118 114 109 101  93  82  74  65  56
  45  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0  14  26  35  52  74  84  89  94 101
 108 112 112 110 110 110 112 113 114 116 121 126 133 144 151 155 158 159 160
 160 156 151 148 143 135 131 127 123 118 113 105  96  87  78  66  57  48  30
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0  12  22  34  48  70  83  87  91  94  94  98
 102 105 106 108 109 111 113 115 118 124 129 137 147 154 158 160 161 162 159
 154 150 144 136 132 129 125 121 115 108  99  90  78  66  58  50  38  18   6
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0  12  22  35  48  67  80  84  87  89  89  90  94  98
 102 105 107 109 111 112 115 120 126 134 142 150 157 161 163 166 168 158 151
 146 139 133 130 127 123 119 112 106  94  80  67  58  51  41  26  11   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  12  23  36  48  63  75  83  86  87  87  88  89  93  96 100
 104 107 108 109 111 116 122 130 139 148 157 162 165 169 174 168 153 146 139
 134 132 130 126 121 115 105  95  78  67  58  52  43  31  17   7   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0  13  24  37  48  62  72  80  85  86  86  86  87  90  92  96 100 104
 106 108 110 113 117 122 134 145 155 161 165 170 174 173 162 151 143 137 133
 132 129 123 118 112  97  76  66  58  54  45  34  21  11   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13  25  39  49  60  70  77  81  84  84  84  85  87  89  91  95  98 101 104
 106 106 111 117 125 131 149 156 162 170 174 173 171 163 154 143 136 134 133
 127 122 118  95  71  65  59  55  46  35  25  15   6   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8  15  29
  41  49  56  66  73  78  81  82  83  84  85  86  87  89  93  95  96  97  99
 103 110 120 128 146 158 165 170 172 174 174 170 163 149 143 138 136 131 125
 119  83  68  65  60  55  47  37  27  17   7   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8  18  31  42  51
  56  64  71  75  78  81  82  83  83  83  85  86  88  91  91  92  92  94 103
 116 128 144 162 166 168 170 174 175 172 170 162 151 142 138 133 128 116  77
  68  65  60  55  47  38  28  16   6   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   9  21  33  43  51  56  61
  68  73  76  79  81  81  81  80  80  81  82  84  84  83  84  86  92 106 120
 134 153 163 166 168 170 173 172 171 170 167 157 146 140 132 104  75  68  64
  59  54  46  38  29  14   5   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0  10  21  33  43  51  55  59  66  71
  73  77  80  80  80  77  76  76  79  79  80  80  81  84  86  94 110 122 142
 158 163 166 167 169 172 172 172 171 169 161 152 138 107  77  69  62  57  52
  43  37  26  12   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0  10  20  31  42  50  54  57  62  67  71  74
  76  77  76  75  76  78  80  80  80  81  83  87  86  87 101 117 134 153 160
 163 165 168 172 174 173 173 171 168 156 137 115  84  69  59  55  49  41  34
  23  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   7  17  28  39  47  53  56  59  63  67  70  73  74
  75  76  78  80  82  82  82  83  85  89  89  86  92 105 122 141 151 158 162
 166 170 174 174 174 172 169 160 145 120  92  69  57  52  45  36  30  20  10
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   5  14  25  37  44  51  55  57  60  63  67  71  74  77  78
  80  82  84  85  85  85  87  92  94  90  89  96 111 133 145 153 160 164 167
 170 172 173 171 167 158 145 126  95  70  57  49  39  31  25  17   9   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   5  13  22  35  42  49  53  55  58  61  65  71  75  79  81  83  85
  88  88  88  88  89  96  99  96  90  92 100 119 136 145 153 159 163 165 167
 168 168 162 150 135 119  93  72  54  41  32  26  21  14   7   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   9  18  31  41  46  51  55  58  61  66  71  76  80  84  87  90  92  91
  91  91  94  99 104 102  95  94  96 107 120 133 144 152 158 162 162 164 164
 157 143 125 109  92  73  49  35  29  22  18  12   5   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6
  15  27  39  44  50  54  57  62  67  72  77  81  84  89  93  96  94  93  93
  97 102 108 108  99  97  99 105 112 120 134 146 153 157 159 159 157 148 133
 119 109  97  78  53  34  28  21  16  11   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  12  23
  35  42  47  52  57  61  66  72  77  81  85  90  97 101 100  96  96 101 105
 112 117 106 101 101 107 113 116 127 141 149 152 155 155 150 137 127 117 111
 104  90  64  44  31  22  16   8   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  10  19  30  38
  43  50  56  61  67  74  78  82  87  94 101 108 112 107 105 110 113 120 127
 127 120 114 110 116 120 128 137 145 150 154 152 146 137 132 125 118 111 103
  85  61  43  25  14   4   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   7  15  26  34  39  46
  54  60  67  74  78  82  87  94 102 112 118 116 112 116 121 128 134 134 130
 122 114 119 123 130 137 143 147 150 151 147 141 137 131 125 117 109 102  80
  61  30   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   5   9  20  28  34  41  51  59
  67  75  80  84  88  93 101 113 123 130 121 122 128 134 142 143 143 132 125
 125 127 133 138 143 146 149 153 152 147 143 138 136 123 118 111  96  74  42
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  15  22  27  33  44  55  67  75
  82  87  89  92  99 114 125 139 129 125 131 139 150 149 152 141 136 132 131
 133 140 141 146 148 154 155 150 147 146 140 133 127 120 103  81  52   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   5  12  18  21  26  37  50  65  76  84  89
  92  96 100 117 128 144 143 126 132 144 158 159 162 154 149 142 138 137 145
 146 150 154 158 159 156 154 152 147 142 137 130 111  87  68  26   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   5  10  13  15  20  29  44  58  75  85  92 100 104
 115 133 145 152 155 141 140 148 169 170 170 171 169 158 147 141 147 148 153
 155 159 161 160 160 158 154 149 145 140 125 104  85  56  16   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   9  10  11  15  21  36  53  70  85  96 106 115 126 139
 148 155 162 164 154 148 170 182 177 178 179 170 162 146 150 150 155 154 157
 163 162 162 162 158 153 151 148 140 125  98  79  39  16   7   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   6   9  12  17  29  48  64  81  97 110 119 129 141 147 156
 160 173 164 152 164 189 187 184 189 181 177 164 161 160 165 157 156 164 168
 167 167 164 161 160 157 151 140 127 113  69  33  14   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   7  15  25  43  60  76  88 103 118 131 140 150 159 163 173
 169 159 159 185 199 197 196 191 185 179 176 175 168 159 156 162 170 166 171
 171 164 167 167 162 154 140 129 103  56  25   8   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  10  22  36  53  71  82  92 112 131 140 149 156 161 167 165 163
 155 174 207 211 209 203 189 189 184 176 174 161 152 163 163 156 171 177 170
 172 173 168 161 152 138 121  78  39  13   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   5  19  30  44  61  68  83 106 124 136 142 142 151 167 169 170 163 168
 199 209 211 204 194 192 206 183 184 169 155 161 166 157 177 175 176 179 177
 172 165 160 147 132 101  56  18   6   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15  28  39  58  70  91 113 122 128 138 133 139 160 177 179 165 171 180 212
 214 209 203 197 212 213 208 187 173 170 166 164 179 172 167 173 170 174 170
 168 165 130 113  76  24   9   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14  27
  35  55  68  92 113 123 125 128 123 132 152 177 193 177 165 181 209 216 210
 209 207 198 219 224 224 210 187 167 160 170 173 173 173 173 179 178 180 174
 131 116  88  29  10   8   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  15  26  32  51
  68  89 114 124 124 111 113 123 136 156 197 180 178 180 200 215 211 212 217
 199 211 225 230 233 220 204 177 158 179 196 213 196 180 179 190 176 134 116
  87  28  11   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   6  15  23  29  49  66  77
 116 127 125 101  99 108 132 155 198 203 201 219 216 202 207 212 216 208 208
 223 232 235 233 223 214 191 185 217 223 212 191 188 195 173 127 114  78  27
  13  11   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   7  14  20  29  47  60  76 118 128
 129 113  93 110 131 152 203 226 234 242 227 184 213 224 208 201 221 224 233
 232 231 232 234 233 221 234 231 220 211 199 198 187 132 105  69  36  17  14
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   9  13  19  30  50  68  92 119 127 129 120
  96 113 126 137 197 229 246 247 233 204 222 232 200 172 210 234 230 235 230
 232 235 239 238 237 237 228 212 208 204 192 154  84  66  48  29  18  11   6
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   5   9  13  21  34  56  78  97 117 126 128 128 129 139
 140 131 188 228 245 252 245 235 230 239 220 183 191 234 233 234 232 234 237
 240 240 240 238 232 223 216 206 196 163  97  69  57  42  27  14   8   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   4   8  13  22  38  59  81 101 117 124 130 131 141 152 165 168
 189 211 223 248 245 239 237 240 235 212 186 229 228 230 234 231 237 239 240
 240 238 235 232 224 208 202 177 130  79  70  54  36  21  12   7   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   7  13  25  39  55  79 100 117 126 137 134 141 152 164 178 186 195
 205 237 247 238 238 244 248 241 221 224 228 229 238 234 245 246 240 240 240
 239 235 229 212 197 186 161 123  93  70  47  25  15  10   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5  13  27  42  57  77  98 115 128 132 133 144 152 157 171 183 185 196 225
 249 233 230 245 252 250 244 238 231 229 231 234 243 248 241 240 240 237 232
 228 221 202 185 170 149 118  84  54  32  17  11   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  12
  27  44  61  80  98 114 126 135 142 146 154 164 174 181 186 197 231 241 225
 226 239 248 249 248 247 233 225 226 237 249 249 242 239 237 233 228 227 225
 211 184 170 162 139 103  70  40  21  20   7   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
