200733700001SUPN6   59  -6.9  -9.1  40  3.6  4.6 999 9999.9 1015.7  5.6 99.9 99.9
200733700001SVNM4   19   5.0 999.9 310 14.4 17.0 999 9999.9 9999.9 99.9 99.9 99.9
200733700001SWPM4   09  -5.6 999.9  60  4.1  5.7 999 9999.9 1005.7 99.9 99.9 99.9
200733700001SXHW3   09  -0.7 999.9 330  9.8 11.3 999 9999.9 1012.2 99.9 99.9 99.9
200733700001THIN6   59  -5.4  -8.5 999 99.9 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001THRO1   49  10.7 999.9 210  4.6  6.7 999 9999.9 1002.9 99.9 99.9 99.9
200733700001WHRI2   19   1.8 999.9 310  5.1 11.3 999 9999.9 1010.8 99.9 99.9 99.9
200733700001YGNN6   59   4.7 999.9 150  5.1  6.2 999 9999.9 1005.8 99.9 99.9 99.9
20073370000045002   19   2.8 999.9  30 10.0 12.0 999 9999.9 1003.4  7.3  1.3  5.0
20073370000045004   09  -3.4 999.9  30  9.0 10.0 999 9999.9 1009.5  4.5  1.3  5.0
20073370000045007   19   3.6   1.7 300 12.0 14.0 999 9999.9 1006.0  5.9  1.4  5.0
20073370000045008   29   6.7 999.9 160  9.0 11.0 999 9999.9  999.8  7.0  1.3  5.0
20073370000045137   69  -2.0 999.9  80  3.0  4.0 999 9999.9 1004.8  6.2  2.0  7.0
20073370000045143   69   0.5 999.9 120 12.0 16.0 999 9999.9 1003.7  6.7  2.1  6.0
20073370000045147   39   6.1 999.9 190  6.0  6.0 999 9999.9 1001.9  7.1  0.3  2.0
200733700001ABAN6   59  -5.2  -6.7  40  4.6  5.1 999 9999.9 1014.9  5.0 99.9 99.9
200733700001BHRI3   19   3.3 999.9 280 12.3 15.4 999 9999.9 1009.1 99.9 99.9 99.9
200733700001BIGM4   09   0.3 999.9  40  9.8 12.9 999 9999.9 1007.5 99.9 99.9 99.9
200733700001BSBM4   19   2.4 999.9 290 12.3 13.4 999 9999.9 1004.4 99.9 99.9 99.9
200733700001BUFN6   49   4.4 999.9 140  4.1  6.2 999 9999.9 1006.6 99.9 99.9 99.9
200733700001CBLO1   59   7.8 999.9 220  9.3 10.8 999 9999.9 1003.4 99.9 99.9 99.9
200733700001CLSM4   39   8.8 999.9 200  4.1  7.2 999 9999.9 1000.7 99.9 99.9 99.9
200733700001CMTI2   19   2.2 999.9 270  6.2  8.2 999 9999.9 1011.0 99.9 99.9 99.9
200733700001CNDO1   49   9.5 999.9 999 99.9 99.9 999 9999.9 1004.9 99.9 99.9 99.9
200733700001DBLN6   49   5.4 999.9 160  6.7  9.8 999 9999.9 1004.6 99.9 99.9 99.9
200733700001DISW3   09  -2.8 999.9 350 13.4 14.4 999 9999.9 1013.8 99.9 99.9 99.9
200733700001DTLM4   29  -4.9 999.9  50  1.5  2.1 999 9999.9 1004.2 99.9 99.9 99.9
200733700001DULM5   09  -3.5 999.9 310 11.8 15.9 999 9999.9 1015.8 99.9 99.9 99.9
200733700001FPTM4   19  -1.2 999.9 360  3.6  5.7 999 9999.9 1005.1 99.9 99.9 99.9
200733700001FTGM4   29   6.7 999.9 180  4.6 99.9 999 9999.9 1001.2 99.9 99.9 99.9
200733700001GDMM5   09  -4.4 999.9 999 99.9 99.9 999 9999.9 1013.3 99.9 99.9 99.9
200733700001GRMM4   09  -2.3 999.9  40  8.7  9.8 999 9999.9 1006.8 99.9 99.9 99.9
200733700001GTLM4   19   1.2 999.9  60  5.1  6.2 999 9999.9 1003.4 99.9 99.9 99.9
200733700001GTRM4   09  -1.2 999.9  30  6.7  9.3 999 9999.9 1009.8 99.9 99.9 99.9
200733700001HHLO1   49  11.2 999.9 240  7.7 10.3 999 9999.9 1003.4 99.9 99.9 99.9
200733700001HRBM4   29   4.0 999.9 190  7.7  9.3 999 9999.9 1000.9 99.9 99.9 99.9
200733700001KNSW3   19   1.4 999.9 290  9.8 13.9 999 9999.9 1009.1 99.9 99.9 99.9
200733700001KWNW3   19   0.8 999.9 300  5.7  7.7 999 9999.9 1006.9 99.9 99.9 99.9
200733700001LDTM4   19   2.2 999.9 300  6.2 10.3 999 9999.9 1005.7 99.9 99.9 99.9
200733700001LSCM4   39   6.8 999.9 190  8.7  9.3 999 9999.9 1000.5 99.9 99.9 99.9
200733700001LTRM4   09 999.9 999.9  60  4.6  6.2 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MCGM4   09  -0.6 999.9  10  2.6  5.1 999 9999.9 1008.5 99.9 99.9 99.9
200733700001MCYI3   19   3.9 999.9 280 15.4 17.5 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MKGM4   19   3.4   1.2 300 12.9 14.4 999 9999.9 1007.8 99.9 99.9 99.9
200733700001MLWW3   19   1.4 999.9 999 99.9 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MNMM4   19   0.5 999.9 310  5.1  6.2 999 9999.9 1006.5 99.9 99.9 99.9
200733700001MRHO1   49  10.2 999.9 190  3.6  5.7 999 9999.9 1003.9 99.9 99.9 99.9
200733700001NABM4   19  -4.6 999.9 360  1.0  2.1 999 9999.9 1004.1 99.9 99.9 99.9
200733700001OSGN6   59  -3.2 999.9 140  7.2 10.8 999 9999.9 1011.9 99.9 99.9 99.9
200733700001OTNM4   09   0.7 999.9  30 11.8 15.9 999 9999.9 1008.5 99.9 99.9 99.9
200733700001OWXO1   49  10.7  10.2 210  2.6 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001PCLM4   09  -2.0 999.9  80  6.7 10.8 999 9999.9 1010.8 99.9 99.9 99.9
200733700001PILM4   09  -6.5 999.9  10  6.2 10.8 999 9999.9 1014.6 99.9 99.9 99.9
200733700001PNGW3   09  -2.3 999.9 340  9.8 12.3 999 9999.9 1014.9 99.9 99.9 99.9
200733700001PNGW3   09  -2.3 999.9 340  9.8 13.4 999 9999.9 1014.9 99.9 99.9 99.9
200733700001PNLM4   19  -0.3 999.9  10  3.1  4.6 999 9999.9 1005.8 99.9 99.9 99.9
200733700001PSCM4   29   4.1 999.9 160  2.1  3.1 999 9999.9 1000.3 99.9 99.9 99.9
200733700001PTIM4   09  -5.3 999.9  70  4.1  5.1 999 9999.9 1005.4 99.9 99.9 99.9
200733700001PWAW3   19   1.2 999.9 290  7.2 11.8 999 9999.9 1008.1 99.9 99.9 99.9
200733700001PWAW3   19   1.2 999.9 290  7.2 12.3 999 9999.9 1008.1 99.9 99.9 99.9
200733700001RCKM4   29 999.9 999.9  70  3.1  4.6 999 9999.9 1004.9 99.9 99.9 99.9
200733700001ROAM4   09  -4.5 999.9  10 13.4 14.9 999 9999.9 1014.5 99.9 99.9 99.9
200733700001RPRN6   59   1.9 999.9 140  6.2  8.7 999 9999.9 1008.8 99.9 99.9 99.9
200733700001SBIO1   49   7.9 999.9 200  8.2  9.3 999 9999.9 1002.5 99.9 99.9 99.9
200733700001SGNW3   19   1.2   1.0 290  9.3 11.3 999 9999.9 1007.8 99.9 99.9 99.9
200733700001SJOM4   19   4.3 999.9 290 10.8 12.3 999 9999.9 1007.1 99.9 99.9 99.9
200733700001SLVM5   09  -3.6 999.9 350  4.6  9.3 999 9999.9 1013.9 99.9 99.9 99.9
200733700001STDM4   09  -2.0  -3.5  30 11.3 12.9 999 9999.9 1009.6 99.9 99.9 99.9
200733700001SUPN6   59  -6.9  -9.1  40  3.6  4.6 999 9999.9 1015.7  5.6 99.9 99.9
200733700001SVNM4   19   5.0 999.9 310 14.4 17.0 999 9999.9 9999.9 99.9 99.9 99.9
200733700001SWPM4   09  -5.6 999.9  60  4.1  5.7 999 9999.9 1005.7 99.9 99.9 99.9
200733700001SXHW3   09  -0.7 999.9 330  9.8 11.3 999 9999.9 1012.2 99.9 99.9 99.9
200733700001THIN6   59  -5.4  -8.5 999 99.9 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001THRO1   49  10.7 999.9 210  4.6  6.7 999 9999.9 1002.9 99.9 99.9 99.9
200733700001WHRI2   19   1.8 999.9 310  5.1 11.3 999 9999.9 1010.8 99.9 99.9 99.9
200733700001YGNN6   59   4.7 999.9 150  5.1  6.2 999 9999.9 1005.8 99.9 99.9 99.9
20073370000045002   19   2.8 999.9  30 10.0 12.0 999 9999.9 1003.4  7.3  1.3  5.0
20073370000045004   09  -3.4 999.9  30  9.0 10.0 999 9999.9 1009.5  4.5  1.3  5.0
20073370000045007   19   3.6   1.7 300 12.0 14.0 999 9999.9 1006.0  5.9  1.4  5.0
20073370000045008   29   6.7 999.9 160  9.0 11.0 999 9999.9  999.8  7.0  1.3  5.0
20073370000045137   69  -2.0 999.9  80  3.0  4.0 999 9999.9 1004.8  6.2  2.0  7.0
20073370000045143   69   0.5 999.9 120 12.0 16.0 999 9999.9 1003.7  6.7  2.1  6.0
20073370000045147   39   6.1 999.9 190  6.0  6.0 999 9999.9 1001.9  7.1  0.3  2.0
200733700001ABAN6   59  -5.2  -6.7  40  4.6  5.1 999 9999.9 1014.9  5.0 99.9 99.9
200733700001BHRI3   19   3.3 999.9 280 12.3 15.4 999 9999.9 1009.1 99.9 99.9 99.9
200733700001BIGM4   09   0.3 999.9  40  9.8 12.9 999 9999.9 1007.5 99.9 99.9 99.9
200733700001BSBM4   19   2.4 999.9 290 12.3 13.4 999 9999.9 1004.4 99.9 99.9 99.9
200733700001BUFN6   49   4.4 999.9 140  4.1  6.2 999 9999.9 1006.6 99.9 99.9 99.9
200733700001CBLO1   59   7.8 999.9 220  9.3 10.8 999 9999.9 1003.4 99.9 99.9 99.9
200733700001CLSM4   39   8.8 999.9 200  4.1  7.2 999 9999.9 1000.7 99.9 99.9 99.9
200733700001CMTI2   19   2.2 999.9 270  6.2  8.2 999 9999.9 1011.0 99.9 99.9 99.9
200733700001CNDO1   49   9.5 999.9 999 99.9 99.9 999 9999.9 1004.9 99.9 99.9 99.9
200733700001DBLN6   49   5.4 999.9 160  6.7  9.8 999 9999.9 1004.6 99.9 99.9 99.9
200733700001DISW3   09  -2.8 999.9 350 13.4 14.4 999 9999.9 1013.8 99.9 99.9 99.9
200733700001DTLM4   29  -4.9 999.9  50  1.5  2.1 999 9999.9 1004.2 99.9 99.9 99.9
200733700001DULM5   09  -3.5 999.9 310 11.8 15.9 999 9999.9 1015.8 99.9 99.9 99.9
200733700001FPTM4   19  -1.2 999.9 360  3.6  5.7 999 9999.9 1005.1 99.9 99.9 99.9
200733700001FTGM4   29   6.7 999.9 180  4.6 99.9 999 9999.9 1001.2 99.9 99.9 99.9
200733700001GDMM5   09  -4.4 999.9 999 99.9 99.9 999 9999.9 1013.3 99.9 99.9 99.9
200733700001GRMM4   09  -2.3 999.9  40  8.7  9.8 999 9999.9 1006.8 99.9 99.9 99.9
200733700001GTLM4   19   1.2 999.9  60  5.1  6.2 999 9999.9 1003.4 99.9 99.9 99.9
200733700001GTRM4   09  -1.2 999.9  30  6.7  9.3 999 9999.9 1009.8 99.9 99.9 99.9
200733700001HHLO1   49  11.2 999.9 240  7.7 10.3 999 9999.9 1003.4 99.9 99.9 99.9
200733700001HRBM4   29   4.0 999.9 190  7.7  9.3 999 9999.9 1000.9 99.9 99.9 99.9
200733700001KNSW3   19   1.4 999.9 290  9.8 13.9 999 9999.9 1009.1 99.9 99.9 99.9
200733700001KWNW3   19   0.8 999.9 300  5.7  7.7 999 9999.9 1006.9 99.9 99.9 99.9
200733700001LDTM4   19   2.2 999.9 300  6.2 10.3 999 9999.9 1005.7 99.9 99.9 99.9
200733700001LSCM4   39   6.8 999.9 190  8.7  9.3 999 9999.9 1000.5 99.9 99.9 99.9
200733700001LTRM4   09 999.9 999.9  60  4.6  6.2 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MCGM4   09  -0.6 999.9  10  2.6  5.1 999 9999.9 1008.5 99.9 99.9 99.9
200733700001MCYI3   19   3.9 999.9 280 15.4 17.5 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MKGM4   19   3.4   1.2 300 12.9 14.4 999 9999.9 1007.8 99.9 99.9 99.9
200733700001MLWW3   19   1.4 999.9 999 99.9 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MNMM4   19   0.5 999.9 310  5.1  6.2 999 9999.9 1006.5 99.9 99.9 99.9
200733700001MRHO1   49  10.2 999.9 190  3.6  5.7 999 9999.9 1003.9 99.9 99.9 99.9
200733700001NABM4   19  -4.6 999.9 360  1.0  2.1 999 9999.9 1004.1 99.9 99.9 99.9
200733700001OSGN6   59  -3.2 999.9 140  7.2 10.8 999 9999.9 1011.9 99.9 99.9 99.9
200733700001OTNM4   09   0.7 999.9  30 11.8 15.9 999 9999.9 1008.5 99.9 99.9 99.9
200733700001OWXO1   49  10.7  10.2 210  2.6 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001PCLM4   09  -2.0 999.9  80  6.7 10.8 999 9999.9 1010.8 99.9 99.9 99.9
200733700001PILM4   09  -6.5 999.9  10  6.2 10.8 999 9999.9 1014.6 99.9 99.9 99.9
200733700001PNGW3   09  -2.3 999.9 340  9.8 12.3 999 9999.9 1014.9 99.9 99.9 99.9
200733700001PNGW3   09  -2.3 999.9 340  9.8 13.4 999 9999.9 1014.9 99.9 99.9 99.9
200733700001PNLM4   19  -0.3 999.9  10  3.1  4.6 999 9999.9 1005.8 99.9 99.9 99.9
200733700001PSCM4   29   4.1 999.9 160  2.1  3.1 999 9999.9 1000.3 99.9 99.9 99.9
200733700001PTIM4   09  -5.3 999.9  70  4.1  5.1 999 9999.9 1005.4 99.9 99.9 99.9
200733700001PWAW3   19   1.2 999.9 290  7.2 11.8 999 9999.9 1008.1 99.9 99.9 99.9
200733700001PWAW3   19   1.2 999.9 290  7.2 12.3 999 9999.9 1008.1 99.9 99.9 99.9
200733700001RCKM4   29 999.9 999.9  70  3.1  4.6 999 9999.9 1004.9 99.9 99.9 99.9
200733700001ROAM4   09  -4.5 999.9  10 13.4 14.9 999 9999.9 1014.5 99.9 99.9 99.9
200733700001RPRN6   59   1.9 999.9 140  6.2  8.7 999 9999.9 1008.8 99.9 99.9 99.9
200733700001SBIO1   49   7.9 999.9 200  8.2  9.3 999 9999.9 1002.5 99.9 99.9 99.9
200733700001SGNW3   19   1.2   1.0 290  9.3 11.3 999 9999.9 1007.8 99.9 99.9 99.9
200733700001SJOM4   19   4.3 999.9 290 10.8 12.3 999 9999.9 1007.1 99.9 99.9 99.9
200733700001SLVM5   09  -3.6 999.9 350  4.6  9.3 999 9999.9 1013.9 99.9 99.9 99.9
200733700001STDM4   09  -2.0  -3.5  30 11.3 12.9 999 9999.9 1009.6 99.9 99.9 99.9
200733700001SUPN6   59  -6.9  -9.1  40  3.6  4.6 999 9999.9 1015.7  5.6 99.9 99.9
200733700001SVNM4   19   5.0 999.9 310 14.4 17.0 999 9999.9 9999.9 99.9 99.9 99.9
200733700001SWPM4   09  -5.6 999.9  60  4.1  5.7 999 9999.9 1005.7 99.9 99.9 99.9
200733700001SXHW3   09  -0.7 999.9 330  9.8 11.3 999 9999.9 1012.2 99.9 99.9 99.9
200733700001THIN6   59  -5.4  -8.5 999 99.9 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001THRO1   49  10.7 999.9 210  4.6  6.7 999 9999.9 1002.9 99.9 99.9 99.9
200733700001WHRI2   19   1.8 999.9 310  5.1 11.3 999 9999.9 1010.8 99.9 99.9 99.9
200733700001YGNN6   59   4.7 999.9 150  5.1  6.2 999 9999.9 1005.8 99.9 99.9 99.9
20073370000045002   19   2.8 999.9  30 10.0 12.0 999 9999.9 1003.4  7.3  1.3  5.0
20073370000045004   09  -3.4 999.9  30  9.0 10.0 999 9999.9 1009.5  4.5  1.3  5.0
20073370000045007   19   3.6   1.7 300 12.0 14.0 999 9999.9 1006.0  5.9  1.4  5.0
20073370000045008   29   6.7 999.9 160  9.0 11.0 999 9999.9  999.8  7.0  1.3  5.0
20073370000045137   69  -2.0 999.9  80  3.0  4.0 999 9999.9 1004.8  6.2  2.0  7.0
20073370000045143   69   0.5 999.9 120 12.0 16.0 999 9999.9 1003.7  6.7  2.1  6.0
20073370000045147   39   6.1 999.9 190  6.0  6.0 999 9999.9 1001.9  7.1  0.3  2.0
200733700001ABAN6   59  -5.2  -6.7  40  4.6  5.1 999 9999.9 1014.9  5.0 99.9 99.9
200733700001BHRI3   19   3.3 999.9 280 12.3 15.4 999 9999.9 1009.1 99.9 99.9 99.9
200733700001BIGM4   09   0.3 999.9  40  9.8 12.9 999 9999.9 1007.5 99.9 99.9 99.9
200733700001BSBM4   19   2.4 999.9 290 12.3 13.4 999 9999.9 1004.4 99.9 99.9 99.9
200733700001BUFN6   49   4.4 999.9 140  4.1  6.2 999 9999.9 1006.6 99.9 99.9 99.9
200733700001CBLO1   59   7.8 999.9 220  9.3 10.8 999 9999.9 1003.4 99.9 99.9 99.9
200733700001CLSM4   39   8.8 999.9 200  4.1  7.2 999 9999.9 1000.7 99.9 99.9 99.9
200733700001CMTI2   19   2.2 999.9 270  6.2  8.2 999 9999.9 1011.0 99.9 99.9 99.9
200733700001CNDO1   49   9.5 999.9 999 99.9 99.9 999 9999.9 1004.9 99.9 99.9 99.9
200733700001DBLN6   49   5.4 999.9 160  6.7  9.8 999 9999.9 1004.6 99.9 99.9 99.9
200733700001DISW3   09  -2.8 999.9 350 13.4 14.4 999 9999.9 1013.8 99.9 99.9 99.9
200733700001DTLM4   29  -4.9 999.9  50  1.5  2.1 999 9999.9 1004.2 99.9 99.9 99.9
200733700001DULM5   09  -3.5 999.9 310 11.8 15.9 999 9999.9 1015.8 99.9 99.9 99.9
200733700001FPTM4   19  -1.2 999.9 360  3.6  5.7 999 9999.9 1005.1 99.9 99.9 99.9
200733700001FTGM4   29   6.7 999.9 180  4.6 99.9 999 9999.9 1001.2 99.9 99.9 99.9
200733700001GDMM5   09  -4.4 999.9 999 99.9 99.9 999 9999.9 1013.3 99.9 99.9 99.9
200733700001GRMM4   09  -2.3 999.9  40  8.7  9.8 999 9999.9 1006.8 99.9 99.9 99.9
200733700001GTLM4   19   1.2 999.9  60  5.1  6.2 999 9999.9 1003.4 99.9 99.9 99.9
200733700001GTRM4   09  -1.2 999.9  30  6.7  9.3 999 9999.9 1009.8 99.9 99.9 99.9
200733700001HHLO1   49  11.2 999.9 240  7.7 10.3 999 9999.9 1003.4 99.9 99.9 99.9
200733700001HRBM4   29   4.0 999.9 190  7.7  9.3 999 9999.9 1000.9 99.9 99.9 99.9
200733700001KNSW3   19   1.4 999.9 290  9.8 13.9 999 9999.9 1009.1 99.9 99.9 99.9
200733700001KWNW3   19   0.8 999.9 300  5.7  7.7 999 9999.9 1006.9 99.9 99.9 99.9
200733700001LDTM4   19   2.2 999.9 300  6.2 10.3 999 9999.9 1005.7 99.9 99.9 99.9
200733700001LSCM4   39   6.8 999.9 190  8.7  9.3 999 9999.9 1000.5 99.9 99.9 99.9
200733700001LTRM4   09 999.9 999.9  60  4.6  6.2 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MCGM4   09  -0.6 999.9  10  2.6  5.1 999 9999.9 1008.5 99.9 99.9 99.9
200733700001MCYI3   19   3.9 999.9 280 15.4 17.5 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MKGM4   19   3.4   1.2 300 12.9 14.4 999 9999.9 1007.8 99.9 99.9 99.9
200733700001MLWW3   19   1.4 999.9 999 99.9 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MNMM4   19   0.5 999.9 310  5.1  6.2 999 9999.9 1006.5 99.9 99.9 99.9
200733700001MRHO1   49  10.2 999.9 190  3.6  5.7 999 9999.9 1003.9 99.9 99.9 99.9
200733700001NABM4   19  -4.6 999.9 360  1.0  2.1 999 9999.9 1004.1 99.9 99.9 99.9
200733700001OSGN6   59  -3.2 999.9 140  7.2 10.8 999 9999.9 1011.9 99.9 99.9 99.9
200733700001OTNM4   09   0.7 999.9  30 11.8 15.9 999 9999.9 1008.5 99.9 99.9 99.9
200733700001OWXO1   49  10.7  10.2 210  2.6 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001PCLM4   09  -2.0 999.9  80  6.7 10.8 999 9999.9 1010.8 99.9 99.9 99.9
200733700001PILM4   09  -6.5 999.9  10  6.2 10.8 999 9999.9 1014.6 99.9 99.9 99.9
200733700001PNGW3   09  -2.3 999.9 340  9.8 12.3 999 9999.9 1014.9 99.9 99.9 99.9
200733700001PNGW3   09  -2.3 999.9 340  9.8 13.4 999 9999.9 1014.9 99.9 99.9 99.9
200733700001PNLM4   19  -0.3 999.9  10  3.1  4.6 999 9999.9 1005.8 99.9 99.9 99.9
200733700001PSCM4   29   4.1 999.9 160  2.1  3.1 999 9999.9 1000.3 99.9 99.9 99.9
200733700001PTIM4   09  -5.3 999.9  70  4.1  5.1 999 9999.9 1005.4 99.9 99.9 99.9
200733700001PWAW3   19   1.2 999.9 290  7.2 11.8 999 9999.9 1008.1 99.9 99.9 99.9
200733700001PWAW3   19   1.2 999.9 290  7.2 12.3 999 9999.9 1008.1 99.9 99.9 99.9
200733700001RCKM4   29 999.9 999.9  70  3.1  4.6 999 9999.9 1004.9 99.9 99.9 99.9
200733700001ROAM4   09  -4.5 999.9  10 13.4 14.9 999 9999.9 1014.5 99.9 99.9 99.9
200733700001RPRN6   59   1.9 999.9 140  6.2  8.7 999 9999.9 1008.8 99.9 99.9 99.9
200733700001SBIO1   49   7.9 999.9 200  8.2  9.3 999 9999.9 1002.5 99.9 99.9 99.9
200733700001SGNW3   19   1.2   1.0 290  9.3 11.3 999 9999.9 1007.8 99.9 99.9 99.9
200733700001SJOM4   19   4.3 999.9 290 10.8 12.3 999 9999.9 1007.1 99.9 99.9 99.9
200733700001SLVM5   09  -3.6 999.9 350  4.6  9.3 999 9999.9 1013.9 99.9 99.9 99.9
200733700001STDM4   09  -2.0  -3.5  30 11.3 12.9 999 9999.9 1009.6 99.9 99.9 99.9
200733700001SUPN6   59  -6.9  -9.1  40  3.6  4.6 999 9999.9 1015.7  5.6 99.9 99.9
200733700001SVNM4   19   5.0 999.9 310 14.4 17.0 999 9999.9 9999.9 99.9 99.9 99.9
200733700001SWPM4   09  -5.6 999.9  60  4.1  5.7 999 9999.9 1005.7 99.9 99.9 99.9
200733700001SXHW3   09  -0.7 999.9 330  9.8 11.3 999 9999.9 1012.2 99.9 99.9 99.9
200733700001THIN6   59  -5.4  -8.5 999 99.9 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001THRO1   49  10.7 999.9 210  4.6  6.7 999 9999.9 1002.9 99.9 99.9 99.9
200733700001WHRI2   19   1.8 999.9 310  5.1 11.3 999 9999.9 1010.8 99.9 99.9 99.9
200733700001YGNN6   59   4.7 999.9 150  5.1  6.2 999 9999.9 1005.8 99.9 99.9 99.9
20073370000045002   19   2.8 999.9  30 10.0 12.0 999 9999.9 1003.4  7.3  1.3  5.0
20073370000045004   09  -3.4 999.9  30  9.0 10.0 999 9999.9 1009.5  4.5  1.3  5.0
20073370000045007   19   3.6   1.7 300 12.0 14.0 999 9999.9 1006.0  5.9  1.4  5.0
20073370000045008   29   6.7 999.9 160  9.0 11.0 999 9999.9  999.8  7.0  1.3  5.0
20073370000045137   69  -2.0 999.9  80  3.0  4.0 999 9999.9 1004.8  6.2  2.0  7.0
20073370000045143   69   0.5 999.9 120 12.0 16.0 999 9999.9 1003.7  6.7  2.1  6.0
20073370000045147   39   6.1 999.9 190  6.0  6.0 999 9999.9 1001.9  7.1  0.3  2.0
200733700001ABAN6   59  -5.2  -6.7  40  4.6  5.1 999 9999.9 1014.9  5.0 99.9 99.9
200733700001BHRI3   19   3.3 999.9 280 12.3 15.4 999 9999.9 1009.1 99.9 99.9 99.9
200733700001BIGM4   09   0.3 999.9  40  9.8 12.9 999 9999.9 1007.5 99.9 99.9 99.9
200733700001BSBM4   19   2.4 999.9 290 12.3 13.4 999 9999.9 1004.4 99.9 99.9 99.9
200733700001BUFN6   49   4.4 999.9 140  4.1  6.2 999 9999.9 1006.6 99.9 99.9 99.9
200733700001CBLO1   59   7.8 999.9 220  9.3 10.8 999 9999.9 1003.4 99.9 99.9 99.9
200733700001CLSM4   39   8.8 999.9 200  4.1  7.2 999 9999.9 1000.7 99.9 99.9 99.9
200733700001CMTI2   19   2.2 999.9 270  6.2  8.2 999 9999.9 1011.0 99.9 99.9 99.9
200733700001CNDO1   49   9.5 999.9 999 99.9 99.9 999 9999.9 1004.9 99.9 99.9 99.9
200733700001DBLN6   49   5.4 999.9 160  6.7  9.8 999 9999.9 1004.6 99.9 99.9 99.9
200733700001DISW3   09  -2.8 999.9 350 13.4 14.4 999 9999.9 1013.8 99.9 99.9 99.9
200733700001DTLM4   29  -4.9 999.9  50  1.5  2.1 999 9999.9 1004.2 99.9 99.9 99.9
200733700001DULM5   09  -3.5 999.9 310 11.8 15.9 999 9999.9 1015.8 99.9 99.9 99.9
200733700001FPTM4   19  -1.2 999.9 360  3.6  5.7 999 9999.9 1005.1 99.9 99.9 99.9
200733700001FTGM4   29   6.7 999.9 180  4.6 99.9 999 9999.9 1001.2 99.9 99.9 99.9
200733700001GDMM5   09  -4.4 999.9 999 99.9 99.9 999 9999.9 1013.3 99.9 99.9 99.9
200733700001GRMM4   09  -2.3 999.9  40  8.7  9.8 999 9999.9 1006.8 99.9 99.9 99.9
200733700001GTLM4   19   1.2 999.9  60  5.1  6.2 999 9999.9 1003.4 99.9 99.9 99.9
200733700001GTRM4   09  -1.2 999.9  30  6.7  9.3 999 9999.9 1009.8 99.9 99.9 99.9
200733700001HHLO1   49  11.2 999.9 240  7.7 10.3 999 9999.9 1003.4 99.9 99.9 99.9
200733700001HRBM4   29   4.0 999.9 190  7.7  9.3 999 9999.9 1000.9 99.9 99.9 99.9
200733700001KNSW3   19   1.4 999.9 290  9.8 13.9 999 9999.9 1009.1 99.9 99.9 99.9
200733700001KWNW3   19   0.8 999.9 300  5.7  7.7 999 9999.9 1006.9 99.9 99.9 99.9
200733700001LDTM4   19   2.2 999.9 300  6.2 10.3 999 9999.9 1005.7 99.9 99.9 99.9
200733700001LSCM4   39   6.8 999.9 190  8.7  9.3 999 9999.9 1000.5 99.9 99.9 99.9
200733700001LTRM4   09 999.9 999.9  60  4.6  6.2 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MCGM4   09  -0.6 999.9  10  2.6  5.1 999 9999.9 1008.5 99.9 99.9 99.9
200733700001MCYI3   19   3.9 999.9 280 15.4 17.5 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MKGM4   19   3.4   1.2 300 12.9 14.4 999 9999.9 1007.8 99.9 99.9 99.9
200733700001MLWW3   19   1.4 999.9 999 99.9 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001MNMM4   19   0.5 999.9 310  5.1  6.2 999 9999.9 1006.5 99.9 99.9 99.9
200733700001MRHO1   49  10.2 999.9 190  3.6  5.7 999 9999.9 1003.9 99.9 99.9 99.9
200733700001NABM4   19  -4.6 999.9 360  1.0  2.1 999 9999.9 1004.1 99.9 99.9 99.9
200733700001OSGN6   59  -3.2 999.9 140  7.2 10.8 999 9999.9 1011.9 99.9 99.9 99.9
200733700001OTNM4   09   0.7 999.9  30 11.8 15.9 999 9999.9 1008.5 99.9 99.9 99.9
200733700001OWXO1   49  10.7  10.2 210  2.6 99.9 999 9999.9 9999.9 99.9 99.9 99.9
200733700001PCLM4   09  -2.0 999.9  80  6.7 10.8 999 9999.9 1010.8 99.9 99.9 99.9
200733700001PILM4   09  -6.5 999.9  10  6.2 10.8 999 9999.9 1014.6 99.9 99.9 99.9
200733700001PNGW3   09  -2.3 999.9 340  9.8 12.3 999 9999.9 1014.9 99.9 99.9 99.9
200733700001PNGW3   09  -2.3 999.9 340  9.8 13.4 999 9999.9 1014.9 99.9 99.9 99.9
